Field,Value

REPORT INFORMATION
Report ID,11
Generated On,2026-07-20 19:00:38.160263
Report Format,CSV
Generated By,ForensiQ

CASE INFORMATION
Case Name,N/A
Investigator,N/A
Case Type,N/A
Priority,N/A
Status,N/A
Description,N/A

EVIDENCE INFORMATION
Filename,msgstore.db
File Type,application/octet-stream
File Size,24576
SHA-256,53a4d694b9a5159f9aca62b5e5e2d0f9b59404ae5e23c8bff915c11136c175d2
Integrity,VERIFIED

FORENSIC ANALYSIS
Hash Verification,PASSED
Evidence Integrity,Verified
Chain of Custody,Maintained
AI Analysis,Completed
